[35m[1mConsolidate compiler generated dependencies of target cbs_nav2_smac_planner[0m
[  9%] [32mBuilding CXX object CMakeFiles/cbs_nav2_smac_planner.dir/src/node_2d.cpp.o[0m
[ 18%] [32m[1mLinking CXX shared library libcbs_nav2_smac_planner.so[0m
[100%] Built target cbs_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/environment/path.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/local_setup.bash
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/local_setup.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/local_setup.zsh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/local_setup.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/package.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/ament_index/resource_index/packages/cbs_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/ament_index/resource_index/cbs_nav2_core__pluginlib__plugin/cbs_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/cmake/cbs_nav2_smac_plannerConfig.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/cmake/cbs_nav2_smac_plannerConfig-version.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/package.xml
